"0","# We need to add the labels of each milestone now. "
"0","## To do this we have to define the text position. A clean timeline should have the labels situatuated a bit above the scatter points."
"0","### Since we have the positions of the points already defined, we will place the labels 0.2 pts away from the scatter points."
"0",""
"0",""
"0","# Lets offset the labels 0.2 away from scatter points"
"0","text_offset <- 0.1"
"0",""
"0","# Let's use the absolute value since we want to add the text_offset and increase space away from the scatter points "
"0","absolute_value<-(abs(raw$position)) "
"0","text_position<- absolute_value + text_offset"
"0",""
"0","# Let's keep the direction above or below for the labels to match the scatter points"
"0","raw$text_position<- text_position * raw$direction "
"0",""
"0","raw"
